,Header,Body,FAKE ALERT
24, RJD shares 2019 LS polls video to claim Bihar elections were rigged,"Post Bihar election results, Rashtriya Janata Dal (RJD) has alleged that fraudulent practices were followed by Election Commission of India (ECI) while conducting the polls. The official Twitter handle of RJD put out a video purportedly from inside a polling booth to insinuate that voter fraud happened during the polls right under the nose of ECI. à¤¦à¥à¤¶ à¤®à¥à¤ à¤à¥à¤¨à¤¾à¤µ à¤à¤¯à¥à¤à¥à¤¯ à¤à¥ à¤¦à¥à¤à¤°à¥à¤ à¤®à¥à¤ à¤à¤¬ à¤à¤¸à¥ à¤à¥à¤¨à¤¾à¤µ à¤¹à¥à¤¤à¥ à¤¹à¥à¤! https://t.co/Y9OdlhQzX1— Rashtriya Janata Dal (@RJDforIndia) 1605545174000As per the visuals in the video, an election agent walks up to a voter and does something in the electronic voting machine (EVM).",1
25, Swara Bhasker calls the original image of Muslim youth vandalizing Amar Jawan memorial ‘fake’,"Actress Swara Bhasker quoted a tweet featuring images of Muslim youth desecrating Amar Jawan memorial, and described it a âcheap photoshopâ. à¤à¤à¤¿à¤¯à¤¾ à¤«à¤¼à¥à¤à¥à¤¶à¥à¤ª ! https://t.co/IsDp5RB6tv— Swara Bhasker (@ReallySwara) 1605601469000The photos that Bhasker called âphotoshoppedâ had two Muslim men kicking and vandalizing the Amar Jawan memorial.",1
26, 2017 video from Canada viral as Muslim woman assaulted in France,CCTV footage of a policeman brutally assaulting a young woman is being shared with a claim that a Muslim woman was arrested and her hijab was forcibly removed by French police. Facebook page âMotivational Muslimsâ posted the video questioning western worldâs freedom of expression and democracy.   The same video was posted by many Muslim users accusing France of assaulting Muslim women.  ,1
27, Was Arnab Goswami beaten by Mumbai Police?,"Image of a man being thrashed with a belt is doing the rounds with a claim that Republic TV editor-in-chief Arnab Goswami was beaten by Mumbai police officials. I wish that I had not seen these images - Arnab getting stomped upon and being beaten by belt. https://t.co/V77XyAB2VU— RAKESH KUMAR PANDIT (@RAKESHK67766949) 1604502419000BJP spokesperson Gaurav Goel shared the image saying it has left him perturbed. Can't believe he is #ArnabGoswami If it's real.....Maharashtra Govt has asked for the dooms day.I m terribly Perâ¦ https://t.co/Wnl30AtODH— Gaurav Goel (@goelgauravbjp) 1604500918000à¤à¤à¤¸à¥ à¤ à¤à¤ à¤¯à¥ à¤¦à¥à¤¶à¥à¤¯ à¤¦à¥à¤à¤à¤°....à¤¹à¤¿à¤à¤¦à¥à¤¤à¥à¤µ à¤à¥ à¤¸à¤¿à¤ªà¤¾à¤¹à¥ à¤à¤¸à¥ à¤¹à¥ à¤®à¤¾à¤°à¥ à¤à¤¾à¤à¤à¤à¥, à¤¦à¥à¤ à¤²à¥ à¤à¤à¤ à¤à¥à¤²à¤à¤°,à¤¦à¥ à¤ªà¥à¤²à¤¿à¤¸à¤µà¤¾à¤²à¥à¤ à¤¨à¥ à¤ªà¥à¤° à¤ªà¤à¤¡à¤¼ à¤°à¤à¤¾â¦ https://t.co/a1yLxwPqLl— à¤²à¤¾à¤¦à¥ à¤à¥à¤°à¥à¤à¤° à¤ªà¥à¤°à¤¶à¤¾à¤¸à¤ à¤¸à¤®à¤¿à¤¤à¤¿ âð© (@LaduGurjar100) 160454522600",0
28, Old video shared to claim ‘Muslims not allowed to pray in France’,"An over four-minute-long video is being shared on social media with a claim that Muslims in France were hindered from praying by locals. In the video, one can see thousands of Muslims blocking and occupying streets to pray while locals around them protest with placards and French flags.   The video infuriated Muslims in India, who complained that disturbing Muslims while they are praying is not freedom of expression. Another user said that Allah will eventually punish those who obstruct Muslims.",1
29," RJD’s Tejashwi Yadav stood on tricolor podium, not Nitish Kumar or PM Modi","Images of Bihar CM Nitish Kumar, PM Modi and RJD leader Tejashwi Yadav, all standing on a tricolour podium are being shared on social media. The images are being used to insinuate that all the leaders insulted Indian tricolour, accusing them of treachery. Narendra Modi@RLSPIndia @UpendraRLSP à¤à¤°à¤¾ à¤à¤¸à¤à¥ à¤­à¥ à¤¦à¥à¤à¤¿à¤ https://t.co/kaPLSFlEUl— Kishor Kumar (@Kishor_yadav_) 1603418032000Eminent speaker and author Shubhrastha was among those who shared the photo of Tejashwi standing on a stage having colours of Indian flag. à¤à¤¼à¤¾à¤¹à¤¿à¤° à¤¹à¥ à¤à¤¿ à¤¹à¤®à¤¾à¤°à¥ âà¤¸à¥à¤à¥à¤¯à¥à¤²à¤°â à¤®à¥à¤¡à¤¿à¤¯à¤¾, à¤à¤¿à¤¸à¥ à¤°à¤¾à¤·à¥à¤à¥à¤°à¤µà¤¾à¤¦ à¤à¥ à¤¨à¤¾à¤® à¤¸à¥ à¤à¤ªà¤ à¤¹à¥ à¤à¤¾à¤¤à¥ à¤¹à¥, à¤à¤¨à¥à¤¹à¥à¤ à¤à¤¾à¤¹à¤¿à¤²à¥à¤ à¤à¥ à¤¹à¥à¤°à¥ à¤¬à¤¨à¤¾à¤à¤à¥à¥¤â¦ https://t.co/k6aJXqDkqf— à¤¶à¥à¤­à¥à¤°à¤¾à¤¸à¥à¤¥à¤¾ (Shubhrastha) (@Shubhrastha) 1603356132000à¤¦à¥à¤¶ à¤¦à¥à¤°à¥à¤¹ à¤à¤¾ à¤¤à¥ à¤ªà¤¤à¤¾ à¤¨à¤¹à¥à¤ ,à¤ªà¤° à¤à¤¤à¤¨à¤¾ à¤¨à¤¿à¤¶à¥à¤à¤¿à¤¤ à¤¹à¥ à¤¯à¥ à¤µà¥à¤¯à¤à¥à¤¤à¤¿ à¤¬à¥à¤¹à¤¦ à¤¬à¤¡à¤¼à¤¾ à¤®à¥à¤°à¥à¤ ,à¤à¤¸à¤à¤µà¥à¤¦à¤¨à¤¶à¥à¤²,à¤²à¤¾à¤ªà¤°à¤µà¤¾à¤¹ à¤à¤° à¤à¥à¤°à¤à¤¿à¤®à¥à¤®à¥à¤¦à¤¾à¤° à¤¹à¥..à¤â¦ https://t.co/tSCDesbLjP— SwaRajya.SwaDharm (@SSwadharm) 1603380015000Nitish Kumar @RLSPIndia @UpendraRLSP https://t.co/FXZQDOPsmi— AMIT KUMAR (@AMITARO26969160) 160339505300",0
30, 2012 video from Turkey viral as French Police attacking Muslim worshippers,"Video of police using water cannons and tear gas shells to disperse Muslim protesters from a street is being shared with the claim that French police has launched an offensive against Muslims in France. While some social media users are posting the video to claim that French police is attacking Muslim devotees and stopping them from praying on the street, others are saying that French police used water cannons on Muslim protesters to clear streets of a place called YÃ¼ksekova. The video is being tweeted with anti- France hashtags like #MacronApologizeToMuslims. French police attacked muslims praying on the streets of YÃ¼ksekova!#CharlieHebdo #hypocriteErdoganâ¦ https://t.co/Tp6RR4eKRv— Edip C. Bedirhan (@EdipBedirhan) 1603840517000French police used water canon to clear the streets of YÃ¼ksekova!Streets are for cars, not for praying.â¦ https://t.co/zUJQbc8gOR— Vaidehi ð®ð³ ðï¸ (@dharmicverangna) 160387054600",1
31, Did former Malaysian PM Mahathir Mohamad tweet ‘Muslims have right to kill millions of French people’?,"Screengrab of a tweet attributed to former Malaysian PM Mahathir Mohamad is being circulated across social media. As per the content of this tweet, Mohamad can be seen justifying Islamic terror attacks on French citizens and says Muslims have a right to be angry and kill millions of French people. Among many others, US activist Amy Mek put out the screengrab and claimed that âleft-wing Twitterâ stands with Islamic terrorists waging war against the west. THREAT ALERT! The Malaysian Prime Minister has asked Muslims to KILL French People! Meanwhile, Twitter will notâ¦ https://t.co/RFQaKsYUlI— Amy Mek (@AmyMek) 1603974422000Many users, in disbelief, replied to Amy wondering if the screengrab she put out was real. @AmyMek No way, is this real?— Chaim Hirsch (@ChaimHirsch2) 1603975328000Some even said the tweet must have been put out by a fake account in the name of Mohamad. @AmyMek Looks like fake account— Equity-Trader (@EquityTrader888) 160397757600",0
32, Were ‘Modi-Modi’ chants raised inside Pakistan parliament?,"Several popular Twitter handles and news outlets posted a video-clip from Pakistanâs national assembly with a claim that Pakistani MNAs (members of national assembly) raise pro-Modi slogans during parliament proceedings. BJP MP Shobha Karandlaje claimed that the opposition chanted 'Modi-Modi' against the Imran Khan government inside Pakistan parliament. With his dedication, determination & vision for Bharat, PM @narendramodiJi have inspired the whole world not justâ¦ https://t.co/ho1iwXFI5w— Shobha Karandlaje (@ShobhaBJP) 1603949326000In the video clip posted by Karandlaje, one can see Pakistanâs foreign minister gets continuously heckled by chants from opposition leaders as he tries to speak about issues like France Muhammad cartoon row, FATF keeping Pakistan in grey-list, etc. Hindi news anchor Deepak Chaurasia tweeted an India TV clip saying that soon Karachi and Lahore would be under Indiaâs occupation. à¤²à¥ à¤­à¤¾à¤ à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨ à¤à¥ à¤¸à¤à¤¸à¤¦ à¤®à¥à¤ à¤²à¤à¥ à¤®à¥à¤¦à¥-à¤®à¥à¤¦à¥ à¤à¥ à¤¨à¤¾à¤°à¥à¥¤ à¤à¤­à¥ à¤¤à¥ à¤¯à¤¹ à¤à¤¾à¤à¤à¥ à¤¹à¥ à¤²à¤¾à¤¹à¥à¤° à¤à¤°à¤¾à¤à¥ à¤¬à¤¾à¤à¤¼à¥ à¤¹à¥ðªðª@narendramodi https://t.co/YUu801Xy2d— Deepak Chaurasia (@DChaurasia2312) 1603946391000Besides this, several other reputable news portals reported that âModi-Modiâ slogans were raised by Pakistani politicians. They can be seen here, here and here.",0
33, Did female students wear lungis after Kerala college banned jeans?,"Photo of a number of young women wearing lungis is being shared with a claim that it was an act of rebellion after their college in Kerala banned jeans. Journalist Shahid Siddiqui posted the image saying that the college was now confused about what step it should take next. College in Kerala banned jeans, girls came in lungis, college still thinking what to do next. https://t.co/6CfdeKgKys— shahid siddiqui (@shahid_siddiqui) 1603870451000Filmmaker Anubhav Sinha quoted Siddiquiâs tweet and called the women âgeniusâ. Genius!!!! â¤ï¸â¤ï¸â¤ï¸ https://t.co/mq0MmHIM3D— Anubhav Sinha (@anubhavsinha) 160389904700",0
34, Old video shared to claim Muslims in Chechnya protested against France,"After French teacher Samuel Paty was beheaded by an extremist Muslim for showing cartoons of Muhammad (founder of Islam) in class, France president Emmanuel Macron described it an act of Islamic terrorism. These remarks by Macron irked many fanatic Muslims across the world, who took to social media to demand a boycott of France and its products. Amidst all this, Princess Hend Al Qassimi, a member of the royal family of United Arab Emirates, tweeted a video via her verified handle, that showed aerial view of a huge crowd. She used that video to claim that Muslims in Chechnya (Russia) united to sing in defense of Muhammad. Labelling Macron as an âIslamophobeâ, she claimed that Muslims protested against him and he'll be sent to hell for what he said. Ø§ÙØ´ÙØ´Ø§Ù ØªØ¹Ø§Ø±Ø¶ ØªØ´ÙÙÙ ØµÙØ±Ù Ø§ÙØ±Ø³ÙÙ Ø¹ÙÙÙ Ø£Ø·ÙØ¨ ØµÙØ§Ø© Ø³ÙØ§Ù. Muslims uniting and protesting and singing in defense of the pâ¦ https://t.co/eHpXtWQxXY— Hend F Q (@LadyVelvet_HFQ) 1603538483000The same video was posted on Facebook with similar claim. Watch it here.",1
35, CCTV footage from Malaysia shared as woman mugged inside Delhi metro's lift,"The official handle of Delhi Youth Congress posted a disturbing video in which a woman gets mercilessly beaten and robbed by a man inside a lift. It claimed that the incident took place inside a Delhi metroâs lift. Using this footage, the Delhi Youth Congress attacked PM Narendra Modi and CM Arvind Kejriwal for failing to deliver on the promise of women safety. à¤¦à¤¿à¤²à¥à¤²à¥ à¤®à¥à¤à¥à¤°à¥ à¤à¥ à¤²à¤¿à¤«à¤¼à¥à¤ à¤à¥ à¤à¤à¤¦à¤° à¤¦à¥à¤à¤¿à¤¯à¥ à¤à¥à¤¸à¥ à¤¦à¤°à¤¿à¤à¤¦à¥ à¤¨à¥ à¤®à¤¹à¤¿à¤²à¤¾ à¤ªà¤° à¤à¤¾à¤¨à¤²à¥à¤µà¤¾ à¤¹à¤®à¤²à¤¾ à¤à¤° à¤¦à¤¿à¤¯à¤¾! @ArvindKejriwal à¤à¥ à¤à¤°â¦ https://t.co/h2I5OBPsrx— Delhi Youth Congress (@DelhiPYC) 1603638772000The same video with a similar claim was earlier posted by Congress leader Ashok Basoya, who later deleted his tweet.",1
36, Old photo from Modi’s rally viral as huge crowd at CM Yogi’s Bihar rally,"Uttar Pradesh CM Yogi Adityanath on October 20, 2020 addressed his first rally as a part of NDA's election campaign for upcoming assembly polls in Bihar. Now a photo showing a huge crowd is being shared to claim that Yogi attracted a large number of people during his rally. #à¤¯à¥à¤à¥ à¤à¤¦à¤¿à¤¤à¥à¤¯à¤¨à¤¾à¤¥ à¤à¥ à¤à¥ à¤¸à¥à¤¨à¤¨à¥ à¤à¥ à¤²à¤¿à¤ #à¤¬à¤¿à¤¹à¤¾à¤° à¤à¥ à¤à¤ à¤°à¥à¤²à¥ à¤®à¥à¤ à¤à¤®à¤¡à¤¼à¤¾ à¤à¤¨à¤¸à¥à¤²à¤¾à¤¬.. à¤à¤¯ à¤¶à¥à¤°à¥ à¤°à¤¾à¤® à¤à¥ à¤¨à¤¾à¤°à¥à¤ à¤¸à¥ à¤à¥à¤à¤à¤¾ à¤®à¥à¤¦à¤¾à¤¨à¥¤ https://t.co/l0hcIRv3Hm— ð¹SHBð¹ à¤¹à¤¿à¤à¤¦à¥à¤¸à¥à¤¤à¤¾à¤¨à¥ð¹ à¤¸à¤¨à¤¾à¤¤à¤¨à¥ à¤¹à¤¿à¤à¤¦à¥ð¹ (@LaxmiDeviShah1) 1603419575000à¤¯à¥à¤à¥ à¤à¤¦à¤¿à¤¤à¥à¤¯à¤¨à¤¾à¤¥ à¤à¥ à¤¸à¥à¤¨à¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤¬à¤¿à¤¹à¤¾à¤° à¤à¥ à¤à¤ à¤°à¥à¤²à¥ à¤®à¥à¤ à¤à¤®à¤¡à¤¼à¤¾ à¤à¤¨à¤¸à¥à¤²à¤¾à¤¬.. à¤à¤¯ à¤¶à¥à¤°à¥ à¤°à¤¾à¤® à¤à¥ à¤¨à¤¾à¤°à¥à¤ à¤¸à¥ à¤à¥à¤à¤à¤¾ à¤®à¥à¤¦à¤¾à¤¨ https://t.co/urcDwuxOrB— à¤à¥à¤·à¥à¤£à¤¾ à¤¸à¤¿à¤¨à¥à¤¹à¤¾ à¤¹à¤¿à¤à¤¦à¥à¤¸à¥à¤¤à¤¾à¤¨à¥ðI Love My Followers (@Krishna29892392) 160328163000",1
37, Photo from Thailand falsely shared as BJP-JD(U) distributing liquor in Bihar ahead of polls,Several social media accounts are posting an image showing several liquor bottles to claim that the BJP-JD(U) alliance in Bihar is distributing free liquor ahead of assembly elections to influence voters. Facebook user Yahya Rahmani posted the photo attacking NDA alliance in Bihar.    RJD and Tejaswi Yadav supporter Pooja Sekher Yadav also posted it.   The text accompanying this image asks voters to not get swayed by this âpoisonâ.  The image also found its way onto Twitter. #à¤¬à¤¿à¤¹à¤¾à¤° à¤®à¥à¤ à¤à¥à¤¨à¤¾à¤µ à¤à¥ à¤¤à¥à¤¯à¤¾à¤°à¥ à¤¹à¥ à¤à¤ à¤¹à¥à¤à¤¬ à¤¤à¥à¤®à¥à¤¹à¥à¤ à¤¤à¤¯ à¤à¤°à¤¨à¤¾ à¤¹à¥ à¤¬à¤¿à¤¹à¤¾à¤°à¤¿à¤¯à¥à¤ à¤à¥ à¤¤à¥à¤®à¥à¤¹à¥à¤ à¤¯à¤¹ à¤¬à¥à¤¤à¤²à¥à¤ à¤²à¥à¤à¤¨à¥ à¤¹à¥à¤¯à¤¹ à¤à¤ªà¤¨à¥ #à¤¬à¥à¤à¤¿à¤¯à¥à¤â¦ https://t.co/TYzF7xSD5F— Inshiya Adnan (@InshiyaAdnan) 160309364400,1
